product_id,product_name,product_category,unit_price,warehouse_id,warehouse_name,warehouse_region,employee_count,stock_quantity,update_date
501,TV 7207,Electronics,408.11,6,Warehouse_6,US,49,766,2025-06-18 08:34:04
502,Laptop 3031,Electronics,390.54,6,Warehouse_4,EU,69,532,2025-05-27 23:50:03
503,Phone 6373,Electronics,378.22,5,Warehouse_3,EU,39,639,2025-06-16 09:27:49
504,Fridge 7261,Home Appliances,71.46,10,Warehouse_1,APAC,47,95,2025-06-03 10:08:17
505,Microwave 4023,Home Appliances,38.18,3,Warehouse_9,EU,50,585,2025-06-07 07:55:17
506,Washer 2491,Home Appliances,456.51,9,Warehouse_6,APAC,98,137,2025-06-02 06:51:32
507,Sofa 7172,Furniture,36.13,2,Warehouse_8,US,14,353,2025-06-20 03:37:04
508,Table 8844,Furniture,227.72,5,Warehouse_9,US,55,325,2025-06-02 21:38:08
509,Chair 5612,Furniture,483.38,2,Warehouse_10,APAC,50,340,2025-05-24 00:46:10
510,Shirt 3656,Clothing,375.72,4,Warehouse_4,EU,18,862,2025-06-07 04:26:06
511,Jeans 8910,Clothing,236.65,6,Warehouse_6,EU,41,946,2025-05-29 07:45:38
512,Jacket 7164,Clothing,270.83,7,Warehouse_6,APAC,60,624,2025-05-27 21:13:48
513,TV 1971,Electronics,370.01,10,Warehouse_7,EU,76,336,2025-06-12 22:12:07
514,Laptop 5227,Electronics,336.2,10,Warehouse_3,APAC,53,395,2025-06-07 19:42:35
515,Phone 3890,Electronics,152.99,1,Warehouse_5,EU,99,693,2025-06-14 00:38:23
516,Fridge 2474,Home Appliances,46.65,4,Warehouse_5,EU,38,905,2025-06-01 01:17:17
517,Microwave 3657,Home Appliances,55.41,2,Warehouse_4,EU,48,653,2025-06-20 13:07:21
518,Washer 2099,Home Appliances,458.08,8,Warehouse_3,EU,28,791,2025-06-17 07:17:08
519,Sofa 1025,Furniture,427.15,4,Warehouse_8,EU,13,958,2025-05-27 19:13:24
520,Table 6851,Furniture,474.95,5,Warehouse_2,EU,39,430,2025-05-31 05:17:27
521,Chair 6085,Furniture,27.27,7,Warehouse_7,APAC,10,305,2025-06-01 11:29:56
522,Shirt 7473,Clothing,246.22,1,Warehouse_8,EU,22,651,2025-06-05 15:19:17
523,Jeans 1392,Clothing,327.01,2,Warehouse_8,APAC,97,643,2025-05-30 17:04:37
524,Jacket 6214,Clothing,206.64,5,Warehouse_8,US,67,164,2025-05-23 14:12:23
525,TV 8997,Electronics,116.16,4,Warehouse_8,APAC,21,40,2025-06-02 15:44:06
